criterion_id,category,description,data_needed,fetch_method,verified_status,notes
a1_pctoffhigh,A,"% off 52-week high: >=85%->8, >=70%->6, >=55%->4, >=40%->2, <40%->0",high_52_weeks + current price,"get_equity_fundamentals(symbols) -> high_52_weeks field; compute (high-price)/high","VERIFIED WORKING","Used for all 32 turnaround candidates 2026-07-07. No scan filter exists for this - must be computed per-candidate after the scan."
a2_rsi,A,"RSI(14): <20->3, <30->2, else 0",RSI(14) value,"scan filter FILTER_TYPE_RSI, predicate <, interval=1d, length=14",VERIFIED WORKING,Also usable as a visible scan column without filtering by adding a loose predicate.
a3_williams,A,"Williams %R < -80 -> 2, else 0",Williams %R(14) value,"scan filter FILTER_TYPE_WILLIAMS_PERCENT_RANGE, interval=1d, length=14",VERIFIED WORKING,Used in the turnaround scan's Stage 0 prefilter directly.
a4_stochastic,A,"Stochastic oscillator < 20 -> 2, else 0",Stochastic value,"scan filter FILTER_TYPE_STOCHASTIC_OSCILLATOR",BROKEN - CONFIRMED,"Server-side template bug (%!s(MISSING)Stochastic(...)) regardless of interval/length params. Tested 2x on 2026-07-07, both failed identically. Do not retry until Robinhood fixes it server-side."
a5_bollinger,A,"Price below lower Bollinger Band -> 3, else 0",Bollinger Band value,"scan filter FILTER_TYPE_BOLLINGER_BAND",BROKEN - CONFIRMED,"Same class of bug as Stochastic (unresolved reference: bollingerBand, missing format arg). Tested 2026-07-07."
a6_support,A,"Price at/below computed Support level -> 3, else 0",Support level value,"scan filter FILTER_TYPE_SUPPORT",BROKEN - CONFIRMED,"Same class of bug (missing format arg in expression). Tested 2026-07-07. FILTER_TYPE_RESISTANCE untested but shares the Support/Resistance code path - assume broken too until proven otherwise."
a7_peg_lt1,A,"PEG < 1 despite the drawdown -> 2, else 0",PEG value,"scan filter FILTER_TYPE_PEG (works, verified in compounder scan) as a column on the TURNAROUND scan specifically",MECHANISM VERIFIED / NOT WIRED UP,"PEG filter itself works fine (proven in the compounder scan). It's just not added to the turnaround scan's filter set yet, so a7 is N/A for all turnaround rows today. get_equity_fundamentals does NOT return PEG at all - only a scan column does."
a8_cyclical_judgment,A,"Drawdown looks cyclical vs structural -> 4/2/0",sector + judgment,"get_equity_fundamentals(symbols) -> sector field, then [J] judgment",VERIFIED WORKING (mechanical input; judgment call is real),Sector field is reliable. The judgment itself (cyclical vs structural) is a real per-candidate call using a fixed sector->bucket mapping, not a placeholder.
b9_mktcap,B,Market cap > $2B -> 3,market_cap,"get_equity_fundamentals(symbols) -> market_cap, OR any scan's own Market Cap column",VERIFIED WORKING,Available everywhere - fundamentals call or scan column both work.
b10_grossmargin,B,Gross margin > 30% -> 2,Gross margin value,"scan filter FILTER_TYPE_GROSS_MARGIN",LIKELY WORKING - NOT DIRECTLY TESTED,"Same filter family (FUNDAMENTAL/PERCENTAGE) as Operating/Net margin which are both confirmed working. Not yet added to any live scan. Test before relying on it."
b11_opmargin,B,Operating margin > 0% -> 2,Operating margin value,"scan filter FILTER_TYPE_OPERATING_MARGIN",VERIFIED WORKING,Live in the compounder and steady_value scans today.
b12_netmargin,B,Net profit margin > 0%/improving/negative -> 2/1/0,Net profit margin value,"scan filter FILTER_TYPE_NET_PROFIT_MARGIN",VERIFIED WORKING,Live in the compounder scan today. Not in steady_value's filter set (could be added).
b13_roe,B,"ROE >10%->3, >0%->1, negative->0",Return on equity value,"scan filter FILTER_TYPE_RETURN_ON_EQUITY",VERIFIED WORKING,Live in compounder and steady_value scans today.
b14_roa,B,"ROA >5%->2, >0%->1, negative->0",Return on assets value,"scan filter FILTER_TYPE_RETURN_ON_ASSETS",LIKELY WORKING - NOT DIRECTLY TESTED,Same filter family as ROE. Not yet added to any live scan.
b15_dividend,B,dividend_yield non-null -> 2,dividend_yield,"get_equity_fundamentals(symbols) -> dividend_yield field",VERIFIED WORKING,"Simple presence check, used throughout this session already."
b16_epstrend,B,EPS trend over last 2-4 quarters improving/flat/worsening -> 3/1/0,trailing quarterly actual EPS,"get_earnings_results(symbol) -> results[].eps.actual, compare last 2-4 non-null entries",VERIFIED WORKING,"Tested live 2026-07-07 on NVDA - returns up to 8 trailing quarters with both estimate and actual EPS. One call per symbol, no batch mode."
b17_leverage_judgment,B,Balance sheet/leverage doesn't look stretched -> 2/1/0,no direct debt/leverage filter exists,"No verified fetch method - pb_ratio (get_equity_fundamentals) is the closest indirect proxy, explicitly [J]",NO DIRECT DATA SOURCE,"Checked the full scanner-filter-spec list - no debt, leverage, or interest-coverage filter type exists anywhere. This criterion is judgment-only by the rubric's own design; don't force a fake mechanical proxy onto it."
c18_macd,C,MACD histogram turned positive in last ~2 weeks -> 4,MACD value (snapshot) + a prior-period comparison,"scan filter FILTER_TYPE_MACD, interval=1d, length=14 for the snapshot; 'turned positive in last 2 weeks' needs a second snapshot ~2 weeks prior or get_equity_historicals to compute the trend",SNAPSHOT VERIFIED WORKING / TREND NOT YET IMPLEMENTED,"Tested live 2026-07-07 (194 matches on a mkt-cap>$50B + MACD>0 test scan). The rubric criterion needs the histogram's *change*, not just its current sign - that requires either two scan runs a few weeks apart or a get_equity_historicals-based calc, neither implemented yet."
c19_ema,C,Price has reclaimed a key EMA (e.g. 50-day) -> 3,EMA(50) value + current price,"scan filter FILTER_TYPE_EMA, interval=1d, length=50, compared against the scan's own Last/price column",VERIFIED WORKING,"Tested live 2026-07-07 (317 matches on mkt-cap>$50B + EMA>0 test scan, real EMA values returned per symbol)."
c20_aroon,C,Aroon Oscillator turned positive -> 3,Aroon Oscillator value,"scan filter FILTER_TYPE_AROON_OSCILLATOR, interval=1d, length=14",VERIFIED WORKING,"Live in the moonshot_growth scan today. 'Turned positive' (a trend) is being read as 'is positive' (a snapshot) currently - same trend-vs-snapshot gap as MACD."
c21_adx,C,ADX shows a strengthening trend (rising, not just high) -> 2,ADX value,"scan filter FILTER_TYPE_AVERAGE_DIRECTIONAL_INDEX, interval=1d, length=14",VERIFIED WORKING,"Live in the moonshot_growth scan today. Same snapshot-vs-rising gap as MACD/Aroon - current use reads 'is high' not 'is rising'."
c22_relvol,C,Relative volume > 1.3 on up days specifically -> 4,Relative volume value,"scan filter/column FILTER_TYPE_RELATIVE_VOLUME, interval=1d",UNRELIABLE - CONFIRMED,"Returned exactly 1.0 for every single stock across ~250 candidates logged 2026-07-07 in 4 separate scans. In an isolated test combined with EMA, it suddenly returned real varying values (e.g. NVDA 0.42). Behavior is inconsistent depending on which other filters are present in the same query - don't trust a '1.0' reading as real, and don't trust any single reading without cross-checking. Root cause not identified; needs more isolated testing before this criterion can be scored with confidence."
c23_rsirecross,C,RSI crossed back above 30 after being below it -> 4,RSI at two points in time,"No single-call fetch. Needs get_equity_historicals(symbols, start_time, end_time) to get OHLCV bars and compute RSI manually at two points, or re-running the RSI scan filter on two different days and comparing.",NO DIRECT FETCH - NEEDS CUSTOM CALC,"get_equity_historicals is confirmed available (schema checked 2026-07-07) but computing RSI from raw bars client-side hasn't been implemented or tested yet."
d24_epsbeat,D,Most recent quarter beat/missed/in-line EPS estimate -> 3/0/1,most recent quarter's estimate vs actual EPS,"get_earnings_results(symbol) -> results[-1].eps.estimate vs .actual (using the last entry with actual non-null)",VERIFIED WORKING,Tested live 2026-07-07 on NVDA - same call as b16_epstrend reused.
d25_noearnings2wk,D,No earnings report inside the next 2 weeks -> 2,next earnings date,"get_earnings_calendar(start_date=today, days=14) for market-wide, OR get_earnings_results(symbol) -> next entry with actual=null for a single symbol's date",VERIFIED WORKING,Both tools used successfully multiple times this session (portfolio-report's earnings-overlap checks used get_earnings_calendar directly).
d26_tailwind_judgment,D,Sector/theme has a genuine multi-year tailwind -> 4/2/0,sector + judgment,"get_equity_fundamentals(symbols) -> sector field, then [J] judgment via a fixed sector->score mapping",VERIFIED WORKING (mechanical input; judgment call is real),Same sector field as a8. The tailwind_sectors mapping used across all 251 logged candidates 2026-07-07 is a real (if simple) judgment table, not a per-candidate placeholder.
d27_catalyst_judgment,D,Company description suggests a real inflection point -> 3/1/0,description text + external context (news/recent history),"get_equity_fundamentals(symbols) -> description field gives raw material; no news/catalyst-specific tool is connected in this session",PARTIAL DATA SOURCE - NO REAL ASSESSMENT DONE YET,"description field is available and was fetched for all 251 candidates, but was NOT actually read and scored per-candidate for this criterion in the 2026-07-07 run (previously defaulted to a flat +1, now correctly N/A). A genuine assessment would mean reading each description plus ideally a WebSearch for recent news - not done at this volume yet."
d28_pegroe_combo,D,"PEG<1.5 AND ROE>15% together -> 3, one only -> 1 (compounder archetype only)",PEG + ROE,"scan columns FILTER_TYPE_PEG + FILTER_TYPE_RETURN_ON_EQUITY (both already in the compounder scan's filter set)",VERIFIED WORKING,Directly computable from the compounder scan's own output columns.
e29_liquidity,E,Average volume / float supports easy entry/exit -> 2/1/0,average_volume + float,"get_equity_fundamentals(symbols) -> average_volume, float fields; compute turnover = avgvol/float",VERIFIED WORKING,Computed for all 251 candidates 2026-07-07.
e30_not_concentrated,E,Not already a large position in this name/sector -> 2/0,current portfolio holdings,"mcp__robinhood-trading__get_equity_positions(account_number) -> cross-check ticker against held symbols",VERIFIED WORKING (tool) / NOT ACTUALLY CROSS-CHECKED YET,"get_equity_positions is used routinely elsewhere in this repo (portfolio-report skill) and is reliable. For the 2026-07-07 opportunity scan, e30 was defaulted to full credit for every candidate on the ASSUMPTION none overlap current holdings - SPG was spot-checked manually and does overlap (already held) but wasn't caught systematically. This needs an actual get_equity_positions call cross-referenced against every candidate list, not a default."
e31_iv_extreme,E,IV elevated but not at distressed-debt extremes -> 2/0,historical or implied volatility,"scan filter FILTER_TYPE_HISTORICAL_VOLATILITY, interval=1d, length=30 (confirmed); FILTER_TYPE_IMPLIED_VOLATILITY is the OPTION-group equivalent, same param pattern expected but untested",HV VERIFIED WORKING / IV NOT DIRECTLY TESTED,"HV tested live 2026-07-07 (317 matches, real values e.g. NVDA 34.6%). IV would need an options-specific call (get_option_chains/get_option_instruments) for a real quoted IV rather than the scanner's IV filter, which wasn't tested this pass."
e32_fitstyle_judgment,E,Fits the account's few-trades-a-quarter high-conviction style -> 2/0,holistic judgment across all other criteria,No fetch - inherently a synthesis judgment made after seeing everything else,NO DIRECT DATA SOURCE - BY DESIGN,"This is meant to be a final holistic call, not a data point. Don't try to mechanize it; previously defaulted to a flat +1 which was dishonest, now correctly N/A until an actual per-candidate synthesis judgment is made."
